<benchmark_functions.benchmark_functions.Ackley object at 0x7fc15669adf0> 12 200 50
Testing 94 trials.
Iter 10/100: 1.5473378896713257
Iter 20/100: 1.4541558027267456
Iter 30/100: 1.4236775636672974
Iter 40/100: 1.405151128768921
Iter 50/100: 1.3823105096817017
Iter 60/100: 1.3493040800094604
0 trials completed
[  5.95526119  -9.97180836   2.66853453  -8.2698387  -32.76627337
  -1.09175455 -13.97686235   9.01550436 -12.58079731   3.44687292
   9.16666581  -8.60702973] 19.896292
Iter 10/100: 2.196503162384033
Iter 20/100: 2.0670032501220703
Iter 30/100: 2.0396151542663574
Iter 40/100: 2.0269968509674072
Iter 50/100: 2.0221543312072754
Iter 60/100: 2.0193123817443848
Iter 70/100: 2.0180559158325195
Iter 80/100: 2.017338991165161
Iter 90/100: 2.0169386863708496
Iter 100/100: 2.016686201095581
Iter 10/100: 2.010284900665283
Iter 20/100: 2.0097811222076416
Iter 10/100: 2.0080246925354004
Iter 10/100: 2.0071234703063965
Iter 10/100: 2.002645969390869
Iter 10/100: 1.9988712072372437
Iter 10/100: 1.9943596124649048
Iter 10/100: 1.9902496337890625
Iter 10/100: 1.9856747388839722
Iter 10/100: 1.9835026264190674
Iter 10/100: 1.9790891408920288
Iter 10/100: 1.9747403860092163
Iter 10/100: 1.9701136350631714
Iter 10/100: 1.9671789407730103
Iter 10/100: 1.9649999141693115
Iter 10/100: 1.9607044458389282
Iter 10/100: 1.9569793939590454
Iter 10/100: 1.9587701559066772
Iter 20/100: 1.9583299160003662
Iter 10/100: 1.9538015127182007
Iter 10/100: 1.9498707056045532
20 trials completed
[  3.50040436  -5.3071804    4.26964569   4.31382751 -13.94442558
  -2.27243805  -2.54298973   3.33998871  -4.87163353   3.21910858
   4.90948486  -1.22991753] 15.028593543621309
Iter 10/100: 1.9504711627960205
Iter 20/100: 1.949991226196289
Iter 10/100: 1.9470525979995728
Iter 10/100: 1.9424563646316528
Iter 10/100: 1.9385414123535156
Iter 10/100: 1.9348920583724976
Iter 10/100: 1.9309102296829224
Iter 10/100: 1.9273500442504883
Iter 10/100: 1.9235202074050903
Iter 20/100: 1.9230289459228516
Iter 10/100: 1.9248793125152588
Iter 10/100: 1.921349287033081
Iter 10/100: 1.9277846813201904
Iter 10/100: 1.92488431930542
Iter 10/100: 1.9212104082107544
Iter 10/100: 1.9179068803787231
Iter 10/100: 1.9138789176940918
Iter 10/100: 1.910669207572937
Iter 10/100: 1.9087802171707153
Iter 10/100: 1.9072962999343872
Iter 10/100: 1.9044408798217773
Iter 20/100: 1.9041327238082886
Iter 10/100: 1.9051628112792969
40 trials completed
[  3.50040436  -5.3071804    4.26964569   4.31382751 -13.94442558
  -2.27243805  -2.54298973   3.33998871  -4.87163353   3.21910858
   4.90948486  -1.22991753] 15.028593543621309
Iter 10/100: 1.901620626449585
Iter 10/100: 1.9003551006317139
Iter 10/100: 1.896855115890503
Iter 10/100: 1.893122911453247
Iter 10/100: 1.890413761138916
Iter 10/100: 1.888635516166687
Iter 20/100: 1.8884726762771606
Iter 10/100: 1.8860434293746948
Iter 10/100: 1.8823755979537964
Iter 10/100: 1.8795281648635864
Iter 10/100: 1.8758885860443115
Iter 10/100: 1.8724079132080078
Iter 10/100: 1.8714064359664917
Iter 10/100: 1.8684847354888916
Iter 10/100: 1.8648563623428345
Iter 10/100: 1.86165452003479
Iter 20/100: 1.861404299736023
Iter 10/100: 1.8715369701385498
Iter 10/100: 1.8690310716629028
Iter 20/100: 1.8685410022735596
Iter 10/100: 1.8650685548782349
Iter 20/100: 1.8647464513778687
Iter 10/100: 1.861709713935852
Iter 20/100: 1.8611849546432495
Iter 10/100: 1.8583669662475586
60 trials completed
[  3.50040436  -5.3071804    4.26964569   4.31382751 -13.94442558
  -2.27243805  -2.54298973   3.33998871  -4.87163353   3.21910858
