<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b65b40df0> 3 400 25
Testing 90 trials.
Iter 10/100: 1.3565480709075928
Iter 20/100: 1.2023602724075317
Iter 30/100: 0.9530539512634277
Iter 40/100: 0.744540274143219
0 trials completed
[-2.76467985  2.39540557  5.44757671] 12.765611
Iter 10/100: 0.7556921243667603
Iter 20/100: 0.7532812356948853
Iter 30/100: 0.7521415948867798
Iter 40/100: 0.7516777515411377
Iter 10/100: 1.2114803791046143
Iter 10/100: 1.1908657550811768
Iter 10/100: 1.189268946647644
Iter 10/100: 1.1878397464752197
Iter 10/100: 1.1857014894485474
Iter 10/100: 1.1842327117919922
Iter 10/100: 1.1860641241073608
Iter 10/100: 1.1836049556732178
Iter 10/100: 1.1809576749801636
Iter 10/100: 1.1787816286087036
Iter 10/100: 1.1766279935836792
Iter 10/100: 1.1753610372543335
Iter 10/100: 1.1736959218978882
Iter 10/100: 1.171459674835205
Iter 10/100: 1.1701034307479858
Iter 10/100: 1.1675989627838135
Iter 10/100: 1.1652945280075073
Iter 10/100: 1.1629319190979004
Iter 10/100: 1.1609498262405396
20 trials completed
[-0.24225235  0.04838181 -0.02531052] 1.3422542020207797
Iter 10/100: 1.159010887145996
Iter 10/100: 1.1588811874389648
Iter 10/100: 1.1565641164779663
Iter 10/100: 1.1542861461639404
Iter 10/100: 1.1527843475341797
Iter 10/100: 1.1509062051773071
Iter 10/100: 1.1485451459884644
Iter 10/100: 1.1484532356262207
Iter 10/100: 1.146202564239502
Iter 10/100: 1.144383192062378
Iter 10/100: 1.1436845064163208
Iter 10/100: 1.1415774822235107
Iter 10/100: 1.139471173286438
Iter 10/100: 1.142773151397705
Iter 10/100: 1.1410199403762817
Iter 10/100: 1.1396729946136475
Iter 10/100: 1.1377437114715576
Iter 10/100: 1.1364165544509888
Iter 10/100: 1.1344044208526611
Iter 10/100: 1.1339234113693237
40 trials completed
[-0.24225235  0.04838181 -0.02531052] 1.3422542020207797
Iter 10/100: 1.1322377920150757
Iter 10/100: 1.1303919553756714
Iter 10/100: 1.128649353981018
Iter 10/100: 1.1275931596755981
Iter 10/100: 1.126042366027832
Iter 10/100: 1.1243137121200562
Iter 10/100: 1.1224554777145386
Iter 10/100: 1.121531367301941
Iter 10/100: 1.1198159456253052
Iter 10/100: 1.11797034740448
Iter 10/100: 1.1158862113952637
Iter 10/100: 1.1144362688064575
Iter 10/100: 1.1135926246643066
Iter 10/100: 1.1115673780441284
Iter 10/100: 1.1113057136535645
Iter 10/100: 1.1116036176681519
Iter 10/100: 1.1102567911148071
Iter 10/100: 1.1138598918914795
Iter 10/100: 1.1119102239608765
Iter 10/100: 1.110403060913086
60 trials completed
[-0.24225235  0.04838181 -0.02531052] 1.3422542020207797
Iter 10/100: 1.1089046001434326
Iter 10/100: 1.107276201248169
Iter 10/100: 1.1083205938339233
Iter 10/100: 1.1070023775100708
Iter 10/100: 1.1064759492874146
Iter 10/100: 1.1064369678497314
Iter 10/100: 1.1051056385040283
Iter 10/100: 1.1044502258300781
Iter 10/100: 1.1031005382537842
Iter 10/100: 1.1013858318328857
Iter 10/100: 1.1004325151443481
Iter 10/100: 1.098994255065918
Iter 10/100: 1.097406268119812
Iter 10/100: 1.0969856977462769
Iter 10/100: 1.0952649116516113
Iter 10/100: 1.0934113264083862
Iter 10/100: 1.0925869941711426
Iter 10/100: 1.090994119644165
Iter 10/100: 1.0889965295791626
Iter 10/100: 1.0870890617370605
80 trials completed
[-0.24225235  0.04838181 -0.02531052] 1.3422542020207797
Iter 10/100: 1.0855439901351929
Iter 10/100: 1.0840539932250977
Iter 10/100: 1.082509160041809
Iter 10/100: 1.0811347961425781
Iter 10/100: 1.080212116241455
Iter 10/100: 1.0787829160690308
Iter 10/100: 1.0774751901626587
Iter 10/100: 1.0760565996170044
Iter 10/100: 1.0749239921569824
Iter 10/100: 1.0733720064163208
[[-2.76467985  2.39540557  5.44757671 12.76561069]
 [-0.24225235  0.04838181 -0.02531052  1.3422542 ]
 [-0.24225235  0.04838181 -0.02531052  1.3422542 ]
 [-0.24225235  0.04838181 -0.02531052  1.3422542 ]
 [-0.24225235  0.04838181 -0.02531052  1.3422542 ]
 [-0.24225235  0.04838181 -0.02531052  1.3422542 ]]
Iter 10/100: 1.3472055196762085
Iter 20/100: 1.1867395639419556
Iter 30/100: 0.9196085333824158
Iter 40/100: 0.6926730871200562
0 trials completed
[2.20107647 5.72957323 5.01281502] 13.230843
Iter 10/100: 1.174306869506836
Iter 20/100: 1.142655372619629
Iter 30/100: 1.1253012418746948
Iter 40/100: 1.1169319152832031
Iter 10/100: 1.1295528411865234
Iter 20/100: 1.125874638557434
Iter 30/100: 1.120524287223816
Iter 40/100: 1.1198787689208984
Iter 10/100: 1.140148401260376
Iter 10/100: 1.1265078783035278
Iter 20/100: 1.1261162757873535
Iter 30/100: 1.1260254383087158
Iter 10/100: 1.1277178525924683
Iter 10/100: 1.1296002864837646
Iter 10/100: 1.1297392845153809
Iter 10/100: 1.1264852285385132
Iter 10/100: 1.1247910261154175
Iter 10/100: 1.1220600605010986
Iter 10/100: 1.1214498281478882
Iter 10/100: 1.1238054037094116
Iter 10/100: 1.1224091053009033
Iter 10/100: 1.1212233304977417
Iter 10/100: 1.118624210357666
Iter 10/100: 1.1169027090072632
Iter 10/100: 1.1152719259262085
Iter 10/100: 1.1131991147994995
Iter 10/100: 1.1112041473388672
Iter 10/100: 1.1108161211013794
20 trials completed
[-0.15644836  0.15510178  0.03239441] 1.2152646764976613
Iter 10/100: 1.109028935432434
Iter 10/100: 1.1071233749389648
Iter 10/100: 1.1054415702819824
Iter 10/100: 1.1034345626831055
Iter 10/100: 1.1012579202651978
Iter 10/100: 1.1010431051254272
Iter 10/100: 1.0987681150436401
Iter 10/100: 1.0964099168777466
Iter 10/100: 1.094056248664856
Iter 10/100: 1.0963058471679688
Iter 10/100: 1.094499945640564
Iter 10/100: 1.0924546718597412
Iter 10/100: 1.0907472372055054
Iter 10/100: 1.0891445875167847
Iter 10/100: 1.0877641439437866
Iter 10/100: 1.0854465961456299
Iter 10/100: 1.0835024118423462
Iter 10/100: 1.0836776494979858
Iter 10/100: 1.082777976989746
Iter 10/100: 1.0838510990142822
40 trials completed
[-0.15644836  0.15510178  0.03239441] 1.2152646764976613
Iter 10/100: 1.083646297454834
