<benchmark_functions.benchmark_functions.Ackley object at 0x7f1c5501edf0> 2 400 25
Testing 80 trials.
Iter 10/100: 1.3314635753631592
Iter 20/100: 1.1323742866516113
Iter 30/100: 0.8055092096328735
Iter 40/100: 0.42459481954574585
0 trials completed
[0.84542238 2.0241435 ] 5.8789797
Iter 10/100: 0.42248496413230896
Iter 20/100: 0.4233930706977844
Iter 30/100: 0.4210182726383209
Iter 40/100: 0.41972264647483826
Iter 10/100: 0.5690494775772095
Iter 10/100: 0.4655723571777344
Iter 10/100: 0.43947741389274597
Iter 10/100: 0.46594181656837463
Iter 20/100: 0.43387559056282043
Iter 10/100: 0.477386474609375
Iter 10/100: 0.4329312741756439
Iter 10/100: 0.43100273609161377
Iter 10/100: 0.5707027912139893
Iter 10/100: 0.5002963542938232
Iter 10/100: 0.517562985420227
Iter 10/100: 0.48072919249534607
Iter 20/100: 0.4368714988231659
Iter 10/100: 0.4933255910873413
Iter 10/100: 0.4534796476364136
Iter 20/100: 0.452384352684021
Iter 30/100: 0.4521685838699341
Iter 10/100: 0.48882144689559937
Iter 10/100: 0.47981879115104675
Iter 10/100: 0.48427262902259827
Iter 10/100: 0.4811101257801056
Iter 10/100: 0.4994368553161621
Iter 10/100: 0.4973161518573761
20 trials completed
[ 0.8075676  -0.26624298] 3.850100007509415
Iter 10/100: 0.5698496699333191
Iter 10/100: 0.4859985113143921
Iter 10/100: 0.47853711247444153
Iter 10/100: 0.5917190909385681
Iter 10/100: 0.5450136065483093
Iter 10/100: 0.49648067355155945
Iter 10/100: 0.47920677065849304
Iter 10/100: 0.48036983609199524
Iter 20/100: 0.4701065123081207
Iter 10/100: 0.48763221502304077
Iter 10/100: 0.5850397348403931
Iter 10/100: 0.5418037176132202
Iter 10/100: 0.48737743496894836
Iter 10/100: 0.4687882661819458
Iter 20/100: 0.46564629673957825
Iter 30/100: 0.4651651680469513
Iter 40/100: 0.46507924795150757
Iter 10/100: 0.6197166442871094
Iter 10/100: 0.49194589257240295
Iter 10/100: 0.48375943303108215
Iter 10/100: 0.4926396310329437
Iter 10/100: 0.5888668298721313
Iter 10/100: 0.5455734729766846
Iter 10/100: 0.5019194483757019
40 trials completed
[ 0.8075676  -0.26624298] 3.850100007509415
